Gene Name,Gene Symbol,Entrez Gene ID,Classification in Possemato et al.,Classification used in this study,No. of datasets,*Significantly altered in Proteomics,Corr. with progression markers,Predicts OS (Log-ranked P-value),"Tumour size [S vs L, P<0.05]",**Previous study in HCC?,Note from previous HCC study,*Link to reference,Link to reference
monoglyceride lipase,MGLL,11343,Fatty Acid,Fatty Acid,7,Down,No,-,-,"Rajasekaran et al., 2016","Undetected in human HCC cell lines; Forced overexpression in human HCC cells inhibited cell proliferation, and decrease in tumor growth in mouse xenograft ",www.ncbi.nlm.nih.gov/pubmed/26997225,
ornithine aminotransferase (gyrate atrophy),OAT,4942,Glutamate,Amino Acid*,6,-,No,-,-,-,Unclear,-,
glutathione S-transferase A3,GSTA3,2940,Glutathione,Glutathione,7,-,No,-,-,-,-,-,
"beta-1,3-glucuronyltransferase 1 (glucuronosyltransferase P)",B3GAT1,27087,Glycan,Glycan,7,-,No,-,-,-,-,-,
"UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1",B4GALT1,2683,Glycan,Glycan,7,-,No,-,-,"Michailidi et al., 2014",Is hypermethylated in HCC,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4009191/,
"Fucosyltransferase 6 (alpha (1,3) fucosyltransferase)",FUT6,2528,Glycan,Glycan,6,-,No,-,-,"Cheng et al., 2013",predominantly expressed in MDR cell lines;  mediates the multidrug resistance of HCC,http://www.ncbi.nlm.nih.gov/pubmed/24232099,
carbohydrate (N-acetylglucosamine 6-O) sulfotransferase 4,CHST4,10164,Glycan Sulfate,Glycan,6,-,No,-,-,-,one in other cancers,http://onlinelibrary.wiley.com/doi/10.1002/hep.21330/abstract,
carbohydrate (N-acetylglucosamine 6-O) sulfotransferase 7,CHST7,56548,Glycan Sulfate,Glycan,6,-,No,-,-,-,-,-,
glycine dehydrogenase (decarboxylating),GLDC,2731,Glycine,Amino Acid*,6,Down,No,-,-,"Jung et al., 2013",Downregulated in HCC,http://www.ncbi.nlm.nih.gov/pubmed/23515579,
"enolase 3 (beta, muscle)",ENO3,2027,Glycolysis,Glycolysis,7,Down,No,-,-,-,-,-,
histidine ammonia-lyase,HAL,3034,Histidine,Amino Acid*,7,Down,No,-,-,-,-,-,
prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase),PTGS2,5743,Hormone,Others,7,-,No,-,-,-,-,-,
hydroxyprostaglandin dehydrogenase 15-(NAD),HPGD,3248,Hormone,Others,8,Down,No,-,-,-,-,-,
"phosphoinositide-3-kinase, class 2, gamma polypeptide",PIK3C2G,5288,Inositol Phosphate,Others,7,-,No,-,-,-,-,-,
"Cystic fibrosis transmembrane conductance regulator (ATP-binding cassette sub-family C, member 7)",CFTR,1080,Ion Transport,Ion Transport,6,-,No,-,-,"Moribe et al., 2009",Aberrantly methylated in HCC,http://www.ncbi.nlm.nih.gov/pubmed/19384946,
"potassium voltage-gated channel, shaker-related subfamily, beta member 1",KCNAB1,7881,Ion Transport,Ion Transport,7,-,No,-,-,,-,-,
"potassium inwardly-rectifying channel, subfamily J, member 16",KCNJ16,3773,Ion Transport,Ion Transport,7,-,No,-,-,"Liu et al., 2014","""poor risk gene"" in HCC; potential target for diagnosis and predicting HCC progression",www.ncbi.nlm.nih.gov/pubmed/25243966,
"potassium large conductance calcium-activated channel, subfamily M, alpha member 1",KCNMA1,3778,Ion Transport,Ion Transport,8,-,No,-,-,-,-,-,
"potassium intermediate/small conductance calcium-activated channel, subfamily N, member 2",KCNN2,3781,Ion Transport,Ion Transport,8,-,No,-,-,-,-,-,
"solute carrier family 31, member 2",SLC31A2,1318,Ion Transport,Ion Transport,7,-,No,-,-,-,-,-,
"1-acylglycerol-3-phosphate O-acyltransferase 2 (lysophosphatidic acid acyltransferase, beta)",AGPAT2,10555,Membrane Lipid,Membrane Lipid,7,-,No,-,-,-,-,-,
glycerol kinase,GK,2710,Membrane Lipid,Membrane Lipid,6,-,No,-,-,-,-,-,
"phospholipase A2, group XVI",PLA2G16,11145,Membrane Lipid,Membrane Lipid,8,-,No,-,-,-,-,-,
"Phospholipase C, gamma 2 (phosphatidylinositol-specific)",PLCG2,5336,Membrane Lipid,Membrane Lipid,6,-,No,-,-,-,-,-,
plasticity-related gene 2,PRG2,79948,Membrane Lipid,Membrane Lipid,6,Up,No,-,-,-,-,-,
carbonic anhydrase II,CA2,760,Multipurpose,Multipurpose,7,Down,No,-,-,-,-,http://www.nature.com/aps/journal/v32/n7/full/aps201124a.html,
gamma-glutamyltransferase 5,GGT5,2687,Multipurpose,Multipurpose,7,Down,No,-,-,-,-,-,
"glutamic-oxaloacetic transaminase 1, soluble (aspartate aminotransferase 1)",GOT1,2805,Multipurpose,Multipurpose,7,Down,No,-,-,"Trivedi et al., 2016",serum aspartate transaminase predicts risk of HCC develoment from pimary biliary cirrhosis,http://www.ncbi.nlm.nih.gov/pubmed/25567117,
NAD kinase,NADK,65220,NAD,NAD,7,-,No,-,-,-,-,-,
nicotinamide N-methyltransferase,NNMT,4837,NAD,NAD,8,Down,No,-,-,"Kim et al., 2009","Downregulated in HCC, but high expression predicts shorter diseases free survival",www.ncbi.nlm.nih.gov/pubmed/19216803,
catechol-O-methyltransferase,COMT,1312,Neurotransmitter,Others,8,Down,No,-,-,"Yin et al., 2004",Associated with risk of HCC,http://www.ncbi.nlm.nih.gov/pubmed/15341023,
spermidine/spermine N1-acetyltransferase 1,SAT1,6303,Polyamine,Others,7,-,No,-,-,-,-,-,
coproporphyrinogen oxidase,CPOX,1371,Porphyrin,Others,6,-,No,-,-,-,-,-,
cytidine deaminase,CDA,978,Pyrimidine,Nucleotide,8,-,No,-,-,"Deng et al., 2014",Induced by inflammatory cytokines and/or chemokines; links inflammation and HCC; inhibit HBV replication and facilitate the generation of HCC-promoting HBV mutants ,http://www.ncbi.nlm.nih.gov/pubmed/24120759,
dihydropyrimidine dehydrogenase,DPYD,1806,Pyrimidine,Nucleotide,6,-,No,-,-,"Cai et al., 2015",Its siRNA-mediated inhibition increased the sensitivity of HCC cells to 5-FU in vitro,http://www.ncbi.nlm.nih.gov/pubmed/26457704,
ceruloplasmin (ferroxidase),CP,1356,Redox,Redox,6,-,No,-,-,Ferrin et al. 2015,Plasma protein biomarker of HCC,http://www.ncbi.nlm.nih.gov/pubmed/25789864,
phosphoglycerate dehydrogenase,PHGDH,26227,Serine,Serine,8,Down,No,-,-,"Wang et al., 2005",Polymorphism PHGDH(rs1801955) detected in HCC tissues ,www.ncbi.nlm.nih.gov/pubmed/16109524,
phosphoserine aminotransferase 1,PSAT1,29968,Serine,Serine,7,Down,No,-,-,-,-,-,
aquaporin 3 (Gill blood group),AQP3,360,Small Molecule Transport,S.M. Transport,7,-,No,-,-,"Chen et al., 2016","Upregulated in HCC; high expression correlated with tumour stage, lymphatic metastasis",http://www.ncbi.nlm.nih.gov/pubmed/27121567,
"NPC1 (Niemann-Pick disease, type C1, gene)-like 1",NPC1L1,29881,Small Molecule Transport,S.M. Transport,8,-,No,-,-,-,-,-,
"solute carrier family 16 (monocarboxylic acid transporters), member 10",SLC16A10,117247,Small Molecule Transport,S.M. Transport,8,-,No,-,-,-,-,-,
"solute carrier family 16 (monocarboxylic acid transporters), member 4",SLC16A4,9122,Small Molecule Transport,S.M. Transport,7,-,No,-,-,"Gao et al., 2015",High expression predicts poor survival in HCC,https://www.ncbi.nlm.nih.gov/pubmed/25446815,
"solute carrier family 17 (sodium phosphate), member 3",SLC17A3,10786,Small Molecule Transport,S.M. Transport,7,-,No,-,-,-,one in other cancers,-,
"solute carrier family 19 (sodium/hydrogen exchanger), member 3",SLC19A3,80704,Small Molecule Transport,S.M. Transport,7,-,No,-,-,-,-,-,
"solute carrier family 6 (neurotransmitter transporter), member 16",SLC6A16,28968,Small Molecule Transport,S.M. Transport,8,-,No,-,-,-,one in other cancers,-,
"solute carrier family 7 (cationic amino acid transporter, y+ system), member 8",SLC7A8,23428,Small Molecule Transport,S.M. Transport,8,-,No,-,-,-,-,-,
3-ketodihydrosphingosine reductase,KDSR,2531,Sphingosine,Others,7,-,No,-,-,-,none in other cancers,-,
"cytochrome P450, family 2, subfamily E, polypeptide 1",CYP2E1,1571,Steroid,Xenobiotics/Steroid,8,-,No,-,-,-,-,-,
hydroxysteroid (17-beta) dehydrogenase 2,HSD17B2,3294,Steroid,Xenobiotics/Steroid,7,-,No,-,-,"Zhang et al., 2014",Its polymorphism (rs8191246) is significantly associated with risk of HCC development,www.ncbi.nlm.nih.gov/pubmed/24563232,
"aldo-keto reductase family 1, member D1 (delta 4-3-ketosteroid-5-beta-reductase)",AKR1D1,6718,Steroid,Xenobiotics/Steroid,7,Down,No,-,-,-,-,-,
hydroxysteroid (17-beta) dehydrogenase 10,HSD17B10,3028,Steroid,Xenobiotics/Steroid,6,Down,No,-,-,-,-,-,
dermatan sulfate epimerase,DSE,29940,Sulfate,Others,6,-,No,-,-,-,-,-,
"sulfotransferase family, cytosolic, 1A, phenol-preferring, member 2",SULT1A2,6799,Sulfate,Others,6,-,No,-,-,-,-,-,
"sulfotransferase family, cytosolic, 1A, phenol-preferring, member 1",SULT1A1,6817,Sulfate,Others,7,Down,No,-,-,"Want et al., 2009",Increased secondary to chronic hepatitis B virus infection,http://www.ncbi.nlm.nih.gov/pubmed/19906068,
kynurenine 3-monooxygenase (kynurenine 3-hydroxylase),KMO,8564,Tryptophan,Amino Acid*,7,-,No,-,-,"Jin et al., 2015",Upregulated in HCC tissues; novel prognostic biomarker; inhibition suppressed proliferation and migration,http://www.nature.com/articles/srep10466,
"tryptophan 2,3-dioxygenase",TDO2,6999,Tryptophan,Amino Acid*,7,-,No,-,-,-,-,-,
kynureninase (L-kynurenine hydrolase),KYNU,8942,Tryptophan,Amino Acid*,6,Down,No,-,-,-,-,-,
